,Country,City,Latitude,Longitude,Temp,Humidity,Cloudiness,Wind Speed
22765,me,niksic,42.775,18.958333,286.49,71.0,20.0,0.82
20641,it,monselice,45.233333,11.75,283.35,87.0,0.0,2.21
11623,fr,gagny,48.883333,2.5333330000000003,279.43,87.0,75.0,4.6
1682,be,nieuwerkerken,50.866667,5.183333,279.03,65.0,0.0,3.6
39839,sn,richard toll,16.466666699999998,-15.683333300000001,296.258,47.0,100.0,4.11
31861,pt,vila nova de milfontes,37.723766,-8.782775,285.958,100.0,56.0,7.96
38013,ru,sebrovo,50.0981,43.2976,267.758,88.0,0.0,3.41
39835,sn,oussouye,12.485,-16.5469444,292.66,93.0,0.0,1.0
8721,de,dobeln,51.116667,13.116667000000001,275.15,80.0,0.0,2.6
10186,dk,trige,56.252906,10.148399000000001,273.15,85.0,32.0,2.6
14796,hn,casa quemada,15.266666699999998,-88.55,297.76,100.0,20.0,0.92
39681,sk,roznava,48.6666667,20.533333300000002,278.16,93.0,90.0,1.0
28095,ph,domanpot,16.0,120.65,299.658,68.0,48.0,1.11
21618,jp,nagoya,35.180198,136.906739,289.15,48.0,20.0,7.7
38078,ru,shadrinsk,56.0852,63.6335,265.658,93.0,0.0,4.81
16736,il,azur,32.019166999999996,34.810556,291.15,59.0,75.0,5.1
1243,ba,vogosca,43.9019444,18.348055600000002,282.15,76.0,0.0,1.5
573,at,bad voslau,47.966667,16.2,279.15,93.0,40.0,3.1
35776,ru,dvurechensk,56.5982,61.0953,268.15,53.0,0.0,5.0
14668,gt,santa cruz naranjo,14.388056,-90.369722,291.15,93.0,40.0,0.61
16713,ie,sligo,54.2666667,-8.483333300000002,275.15,93.0,90.0,4.1
45064,us,mentor,41.6661111,-81.33972220000001,276.15,86.0,90.0,7.7
40016,sz,kubuta,-26.883333299999997,31.483333299999998,293.958,65.0,0.0,1.36
22615,lv,balozi,56.847777799999996,24.0438889,271.15,100.0,90.0,3.6
38635,ru,tukan,53.8409,57.4552,267.408,58.0,0.0,1.46
33738,ro,oporelu,44.6,24.416667,284.15,62.0,0.0,1.5
34799,ro,zimandu nou,46.283333,21.4,283.22,76.0,0.0,4.6
37179,ru,nelidovo,56.221072,32.777378000000006,265.108,63.0,8.0,2.26
17222,in,bhagwantnagar,26.233333000000002,80.75,308.15,32.0,0.0,1.5
4779,ca,mayo,63.6,-135.916667,267.15,37.0,5.0,4.6
33146,ro,girov,46.95,26.516666999999998,281.15,93.0,40.0,6.7
37785,ru,privokzalnyy,58.879602,60.730923,268.084,62.0,0.0,2.52
14197,gr,rizomata,40.3472222,22.2036111,283.78,61.0,20.0,0.77
22319,lk,moratuwa,6.7733333,79.8825,304.15,62.0,20.0,3.6
10791,es,el astillero,43.400942,-3.820511,282.15,73.0,20.0,5.7
38918,ru,vilya,55.24555600000001,42.208889,267.308,70.0,0.0,2.41
21083,it,trofarello,44.983333,7.733333,281.92,100.0,90.0,1.5
28895,ph,malabugas,9.3692,122.7702,305.15,62.0,20.0,4.1
38929,ru,vizimyary,56.438047,46.938364,267.15,48.0,0.0,5.0
23168,mu,grand baie,-20.013611100000002,57.5738889,302.15,74.0,75.0,4.6
22666,lv,stende,57.15,22.533333300000002,271.15,92.0,90.0,3.6
25875,no,hjelset,62.783333,7.483333,271.22,49.0,0.0,3.6
7599,cr,miramar,10.092499,-84.729783,294.15,73.0,0.0,5.7
735,at,steyr,48.05,14.416667000000002,278.15,80.0,40.0,3.1
16605,ie,buncrana,55.1333333,-7.45,278.15,80.0,20.0,7.2
4491,ca,cache creek,50.8,-121.316667,279.67,80.0,75.0,4.6
40626,tr,kastamonu,41.378052000000004,33.775275,276.15,100.0,90.0,4.1
3775,br,registro,-24.5,-47.833333,294.208,99.0,92.0,1.61
9720,de,tholey,49.483333,7.066667,275.75,93.0,1.0,1.5
22355,lt,akmene,56.25,22.75,272.15,100.0,90.0,4.6
35148,ru,amderma,69.7576,61.6655,249.658,70.0,20.0,4.56
8053,cz,kravare,49.932857,18.017489,278.15,80.0,0.0,1.0
9202,de,leuna,51.316666999999995,12.016667,276.15,86.0,0.0,3.1
26225,nz,kawerau,-38.1,176.7,292.008,59.0,0.0,1.16
22690,ly,jadu,31.95,12.016666699999998,283.758,47.0,0.0,3.86
22361,lt,birzai,56.2,24.75,272.908,84.0,92.0,5.71
45781,us,stafford,29.6158333,-95.5575,292.02,93.0,75.0,2.1
17686,in,gajraula,28.85,78.233333,302.108,52.0,0.0,4.41
35253,ru,bachi-yurt,43.224166,46.194226,276.758,100.0,88.0,1.76
13894,gr,mantoudion,38.8,23.4833333,287.15,62.0,0.0,3.1
17461,in,chotila,22.416667,71.18333299999999,310.584,27.0,0.0,3.52
26751,pe,punta de bombon,-17.1716667,-71.7930556,294.184,100.0,100.0,1.87
17839,in,hardoi,27.116667,80.15,306.258,38.0,8.0,0.26
30160,ph,sapa,5.1544,120.3241,301.158,100.0,36.0,7.61
13085,ge,bakurianis andeziti,41.7338889,43.4702778,278.534,100.0,92.0,1.02
10219,dm,coulihaut,15.483333300000002,-61.4833333,297.958,100.0,32.0,4.51
12954,gb,stewarton,55.666667000000004,-4.5,275.65,100.0,20.0,3.1
2395,br,armacao dos buzios,-22.75,-41.883333,295.15,88.0,0.0,4.01
36043,ru,ishim,56.112807,69.490148,264.034,85.0,0.0,6.02
40261,th,plaeng yao,13.584667000000001,101.284028,306.15,55.0,20.0,5.7
41641,ua,pryluky,50.593235,32.387614,269.558,90.0,24.0,4.61
11002,es,sada,43.356187,-8.257964,278.16,100.0,75.0,6.7
20897,it,san cataldo,37.483333,13.983332999999998,288.15,67.0,0.0,2.1
9680,de,steinfurt,52.15,7.35,276.53,99.0,0.0,1.5
9160,de,lampertheim,49.601944,8.471944,276.87,86.0,0.0,1.0
33878,ro,podenii noi,45.116667,26.166667,284.15,62.0,0.0,2.1
46033,us,port townsend,48.1172222,-122.75916670000001,281.15,93.0,90.0,2.1
18161,in,karumbakkam,12.699167,80.093333,308.15,50.0,0.0,6.2
9181,de,lauffen,49.074444,9.146944,276.49,93.0,0.0,0.5
652,at,krems,48.416667,15.6,279.15,81.0,68.0,1.0
34401,ro,surduc,47.25,23.35,280.65,87.0,20.0,1.5
21722,jp,ryugasaki,35.9,140.183333,289.33,33.0,0.0,5.7
29651,ph,rio tuba,8.506126,117.431694,302.758,82.0,24.0,3.31
33123,ro,gheraseni,45.033333,26.783333000000002,278.308,91.0,0.0,1.61
833,au,dubbo,-32.24295,148.604843,305.15,13.0,0.0,5.7
35515,ru,brinkovskaya,46.028712,38.585781,276.608,100.0,56.0,5.96
12042,fr,saint-quentin,49.849176,3.288062,279.15,93.0,90.0,3.1
14485,gt,guatemala city,14.621110999999999,-90.526944,291.15,93.0,40.0,0.61
29759,ph,san antonio,14.2,121.5,304.15,55.0,75.0,3.1
1960,bg,isperih,43.716666700000005,26.8333333,281.108,82.0,32.0,4.11
15232,hn,valle de angeles,14.15,-87.0333333,291.15,63.0,5.0,4.1
30407,ph,tamnag,6.567778,124.85055600000001,307.508,40.0,12.0,2.61
29499,ph,pilar,11.487,122.9963,302.558,72.0,24.0,5.71
9598,de,schneverdingen,53.11666700000001,9.8,273.36,90.0,12.0,3.1
28932,ph,maliig,13.845556,120.150322,299.784,100.0,80.0,3.37
44501,us,carteret,40.5772222,-74.2286111,281.91,100.0,1.0,1.06
24730,mx,tlalchapa,18.4,-100.466667,288.408,64.0,0.0,0.96
35258,ru,bakaly,55.178889,53.802778,265.934,82.0,0.0,1.82
32684,ro,ciugud,46.05,23.616667,281.64,76.0,40.0,1.42
45670,us,haltom city,32.7994444,-97.26888890000001,284.8,71.0,1.0,2.1
3823,br,rio tinto,-6.8,-35.083333,297.15,88.0,75.0,2.6
10633,es,adeje,28.119840000000003,-16.725581,288.77,77.0,20.0,10.8
28665,ph,linabuan,11.651111,122.345,300.758,74.0,48.0,3.41
28280,ph,hijo,7.381,125.8296,306.15,52.0,40.0,3.1
32294,ro,berbesti,44.983333,23.883333,278.008,81.0,0.0,1.06
38127,ru,shentala,54.45,51.483333,266.358,79.0,0.0,2.01
13919,gr,meliti,40.8333333,21.5833333,282.15,61.0,20.0,0.62
16544,id,tebingtinggi,3.3285,99.1625,303.358,100.0,8.0,1.81
21678,jp,ogawara,38.05,140.733611,284.98,8.0,20.0,8.2
26078,no,stavern,58.966667,10.083333,266.76,67.0,0.0,4.1
10143,dk,sonderso,55.485263,10.255403999999999,271.64,92.0,20.0,2.21
6324,cn,shuangyashan,46.636111,131.153889,285.258,44.0,0.0,8.61
25812,no,dokka,60.833332999999996,10.083333,260.384,74.0,0.0,1.27
9480,de,puchheim,48.15,11.35,274.71,93.0,75.0,1.5
36094,ru,kadoshkino,54.0257,44.4191,265.158,73.0,0.0,3.81
4861,ca,penticton,49.5,-119.58333300000001,280.15,70.0,75.0,2.6
33255,ro,hoghilag,46.233333,24.616667,281.81,87.0,40.0,2.1
1888,bf,sindou,10.666666699999999,-5.1666667,297.684,75.0,0.0,4.27
9923,dk,assentoft,56.442094999999995,10.151695,273.15,81.0,12.0,2.6
42016,ug,wobulenzi,0.7283333000000001,32.512222200000004,292.108,99.0,92.0,3.66
23021,mm,pyapon,16.283333300000002,95.6833333,307.258,55.0,0.0,2.41
42619,us,westminster,33.7591667,-118.00583329999999,287.55,87.0,1.0,1.52
11973,fr,ronchin,50.598832,3.09056,278.62,93.0,75.0,2.6
30574,ph,tulay,14.269687,120.769247,304.15,55.0,75.0,3.1
12339,gb,brae,60.38333299999999,-1.35,274.83,100.0,20.0,3.1
36477,ru,korkino,54.8913,61.3969,269.15,49.0,20.0,6.0
40517,tr,bilecik,40.141923999999996,29.979319,280.49,87.0,40.0,0.5
34499,ro,tisau,45.166667,26.516666999999998,280.008,79.0,0.0,1.31
35599,ru,cherepovets,59.13333299999999,37.9,266.408,88.0,12.0,5.81
3931,br,sao desiderio,-12.366667,-44.966667,294.934,76.0,80.0,3.62
46637,za,middelburg,-31.492849,25.00633,287.758,97.0,92.0,1.31
3980,br,sao jose do egito,-7.466667,-37.266667,294.284,97.0,68.0,1.87
25803,no,brattvag,62.6,6.45,271.56,100.0,0.0,4.1
11949,fr,quimper,48.0,-4.1,277.15,93.0,68.0,2.6
20369,it,cosenza,39.3,16.25,290.15,67.0,0.0,3.6
27272,ph,banaybanay,13.9331,121.1151,304.15,55.0,75.0,3.1
25389,ni,granada,11.933333300000001,-85.95,299.15,69.0,20.0,6.2
26207,nz,foxton,-40.466667,175.3,291.008,88.0,0.0,2.36
15052,hn,ojo de agua,14.016666699999998,-86.35,290.208,93.0,32.0,1.11
